Municipio,Arbol,Cantidad
Uramita,Chorisia,66
Jardín,Cilantro de monte,26
Abejorral,Almendro,80
Ituango,Higuerón,14
Belmira,Chingalé,2
Yalí,Guanábana,40
Remedios,Tamarindo,84
Valdivia,Candelillo,13
Nariño,Cedro,30
Santo Domingo,Castaño,25
